Info 0    [12:16:28.119] Starting TS Server
Info 827  [13:12:56.367] Different program with same set of files
Info 828  [13:12:56.368] getCompletionData: Get current token: 0.00752599909901619
Info 829  [13:12:56.368] getCompletionData: Is inside comment: 0.015665998682379723
Info 830  [13:12:56.368] getCompletionData: Get previous token: 0.019814999774098396
Info 831  [13:12:56.368] getCompletionsAtPosition: isCompletionListBlocker: 0.009885000064969063
Info 832  [13:12:56.372] getExportInfoMap: cache hit
Info 833  [13:12:56.404] collectAutoImports: resolved 5 module specifiers, plus 0 ambient and 40 from cache
Info 834  [13:12:56.404] collectAutoImports: response is complete
Info 835  [13:12:56.404] collectAutoImports: 31.47994500026107
Info 836  [13:12:56.404] getCompletionData: Semantic work: 36.6861310005188
Info 837  [13:12:56.416] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.655719999223948
Info 838  [13:12:56.661] getCompletionData: Get current token: 0.010957000777125359
Info 839  [13:12:56.661] getCompletionData: Is inside comment: 0.02830899879336357
Info 840  [13:12:56.661] getCompletionData: Get previous token: 0.029810000211000443
Info 841  [13:12:56.661] getCompletionsAtPosition: isCompletionListBlocker: 0.21787700057029724
Info 842  [13:12:56.665] getExportInfoMap: cache hit
Info 843  [13:12:56.683] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 45 from cache
Info 844  [13:12:56.683] collectAutoImports: response is complete
Info 845  [13:12:56.683] collectAutoImports: 17.94607099890709
Info 846  [13:12:56.683] getCompletionData: Semantic work: 21.89112599939108
Info 847  [13:12:56.689] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.834334999322891
Info 848  [13:12:56.691] getCompletionData: Get current token: 0.005927000194787979
Info 849  [13:12:56.691] getCompletionData: Is inside comment: 0.015633000060915947
Info 850  [13:12:56.691] getCompletionData: Get previous token: 0.014918001368641853
Info 851  [13:12:56.691] getCompletionsAtPosition: isCompletionListBlocker: 0.013496000319719315
Info 852  [13:12:56.693] getExportInfoMap: cache hit
Info 853  [13:12:56.722] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 45 from cache
Info 854  [13:12:56.722] collectAutoImports: response is complete
Info 855  [13:12:56.723] collectAutoImports: 29.431376999244094
Info 856  [13:12:56.723] getCompletionData: Semantic work: 31.503041999414563
Info 857  [13:12:56.735] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.007074000313878
Info 858  [13:12:56.737] getCompletionData: Get current token: 0.0063870009034872055
Info 859  [13:12:56.737] getCompletionData: Is inside comment: 0.017057999968528748
Info 860  [13:12:56.737] getCompletionData: Get previous token: 0.01681699976325035
Info 861  [13:12:56.737] getCompletionsAtPosition: isCompletionListBlocker: 0.010382000356912613
Info 862  [13:12:56.740] getExportInfoMap: cache hit
Info 863  [13:12:56.755] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 45 from cache
Info 864  [13:12:56.755] collectAutoImports: response is complete
Info 865  [13:12:56.755] collectAutoImports: 14.82060500048101
Info 866  [13:12:56.755] getCompletionData: Semantic work: 18.56764700077474
Info 867  [13:12:56.762] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.809394000098109
Info 868  [13:12:56.764] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 869  [13:12:56.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 3.2573930006474257ms
Info 870  [13:12:56.768] Different program with same set of files
Info 871  [13:12:56.951] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 872  [13:12:56.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 6.397732000797987ms
Info 873  [13:12:56.957] Different program with same set of files
Info 874  [13:12:57.103] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 875  [13:12:57.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 31 structureChanged: true structureIsReused:: SafeModules Elapsed: 26.317111998796463ms
Info 876  [13:12:57.130] Different program with same set of files
Info 877  [13:12:57.699] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 878  [13:12:57.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 32 structureChanged: true structureIsReused:: SafeModules Elapsed: 56.06827399879694ms
Info 879  [13:12:57.755] Project '/dev/null/inferredProject4*' (Inferred)
Info 880  [13:12:57.755] 	Files (119)

Info 881  [13:12:57.755] -----------------------------------------------
Info 882  [13:12:58.853] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 883  [13:12:58.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 9.131831999868155ms
Info 884  [13:12:58.863] Different program with same set of files
Info 885  [13:12:58.864] getCompletionData: Get current token: 0.021553000435233116
Info 886  [13:12:58.864] getCompletionData: Is inside comment: 0.048117998987436295
Info 887  [13:12:58.864] getCompletionData: Get previous token: 0.04883600026369095
Info 888  [13:12:58.864] getCompletionsAtPosition: isCompletionListBlocker: 0.060159001499414444
Info 889  [13:12:58.877] getExportInfoMap: cache miss or empty; calculating new results
Info 890  [13:12:58.908] getExportInfoMap: done in 38.410884000360966 ms
Info 891  [13:12:58.912] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 892  [13:12:58.912] collectAutoImports: response is complete
Info 893  [13:12:58.912] collectAutoImports: 3.0630409996956587
Info 894  [13:12:58.912] getCompletionData: Semantic work: 47.71292999945581
Info 895  [13:12:58.920] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.407823000103235
Info 896  [13:12:58.961] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 897  [13:12:58.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 6.149364998564124ms
Info 898  [13:12:58.967] Different program with same set of files
Info 899  [13:12:58.967] getCompletionData: Get current token: 0.011101000010967255
Info 900  [13:12:58.967] getCompletionData: Is inside comment: 0.019662000238895416
Info 901  [13:12:58.967] getCompletionData: Get previous token: 0.016109999269247055
Info 902  [13:12:58.968] getCompletionsAtPosition: isCompletionListBlocker: 0.01981700025498867
Info 903  [13:12:58.973] getExportInfoMap: cache hit
Info 904  [13:12:58.974] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 905  [13:12:58.974] collectAutoImports: response is complete
Info 906  [13:12:58.974] collectAutoImports: 1.2551479991525412
Info 907  [13:12:58.974] getCompletionData: Semantic work: 6.905991999432445
Info 908  [13:12:58.981] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.044916000217199
Info 909  [13:12:59.394] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 910  [13:12:59.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 16.513032998889685ms
Info 911  [13:12:59.410] Different program with same set of files
Info 912  [13:12:59.580] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 913  [13:12:59.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 6.533749999478459ms
Info 914  [13:12:59.586] Different program with same set of files
Info 915  [13:13:00.593] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 916  [13:13:00.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 18.007755000144243ms
Info 917  [13:13:00.612] Different program with same set of files
Info 918  [13:13:01.237] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 919  [13:13:01.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 20.992094000801444ms
Info 920  [13:13:01.258] Different program with same set of files
Info 921  [13:13:08.130] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 922  [13:13:08.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 15.190355001017451ms
Info 923  [13:13:08.145] Different program with same set of files
Info 924  [13:13:09.082] Format host information updated
Info 925  [13:13:12.534] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 926  [13:13:12.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 40 structureChanged: true structureIsReused:: SafeModules Elapsed: 42.721843998879194ms
Info 927  [13:13:12.577] Project '/dev/null/inferredProject4*' (Inferred)
Info 928  [13:13:12.577] 	Files (118)

Info 929  [13:13:12.577] -----------------------------------------------
Info 930  [13:13:12.636] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 931  [13:13:12.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 41 structureChanged: true structureIsReused:: SafeModules Elapsed: 24.008504999801517ms
Info 932  [13:13:12.660] Different program with same set of files
Info 933  [13:13:13.146] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 934  [13:13:13.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 42 structureChanged: true structureIsReused:: SafeModules Elapsed: 58.47382399998605ms
Info 935  [13:13:13.205] Project '/dev/null/inferredProject4*' (Inferred)
Info 936  [13:13:13.205] 	Files (119)

Info 937  [13:13:13.205] -----------------------------------------------
Info 938  [13:13:13.206] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 939  [13:13:13.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 4.073598001152277ms
Info 940  [13:13:13.210] Different program with same set of files
Info 941  [13:13:13.781] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 942  [13:13:13.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 11.694098001345992ms
Info 943  [13:13:13.793] Different program with same set of files
Info 944  [13:13:13.794] getCompletionData: Get current token: 0.012517999857664108
Info 945  [13:13:13.794] getCompletionData: Is inside comment: 0.004886999726295471
Info 946  [13:13:13.794] getCompletionData: Get previous token: 0.05293100140988827
Info 947  [13:13:13.794] getCompletionsAtPosition: isCompletionListBlocker: 0.011808998882770538
Info 948  [13:13:13.795] getCompletionData: Semantic work: 0.3610939998179674
Info 949  [13:13:13.796] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5421559996902943
Info 950  [13:13:17.034] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 951  [13:13:17.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 3.270541999489069ms
Info 952  [13:13:17.038] Different program with same set of files
Info 953  [13:13:17.038] getCompletionData: Get current token: 0.006616000086069107
Info 954  [13:13:17.038] getCompletionData: Is inside comment: 0.002366000786423683
Info 955  [13:13:17.038] getCompletionData: Get previous token: 0.028978999704122543
Info 956  [13:13:17.038] getCompletionsAtPosition: isCompletionListBlocker: 0.0031449999660253525
Info 957  [13:13:17.038] getCompletionData: Semantic work: 0.13300499878823757
Info 958  [13:13:17.038] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07378999888896942
Info 959  [13:13:17.501] Format host information updated
Info 960  [13:13:17.734] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 961  [13:13:17.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 4.769220000132918ms
Info 962  [13:13:17.739] Different program with same set of files
Info 963  [13:14:12.694] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 964  [13:14:12.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 47 structureChanged: true structureIsReused:: SafeModules Elapsed: 62.15304799936712ms
Info 965  [13:14:12.756] Different program with same set of files
Info 966  [13:14:14.047] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 967  [13:14:14.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 17.341560000553727ms
Info 968  [13:14:14.065] Different program with same set of files
Info 969  [13:14:14.535] Format host information updated
Info 970  [13:14:30.589] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 971  [13:14:30.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 19.94313400052488ms
Info 972  [13:14:30.610] Different program with same set of files
Info 973  [13:14:32.107] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 974  [13:14:32.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 17.889221999794245ms
Info 975  [13:14:32.126] Different program with same set of files
Info 976  [13:14:32.195] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 977  [13:14:32.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 7.359012998640537ms
Info 978  [13:14:32.203] Different program with same set of files
Info 979  [13:14:32.884] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 980  [13:14:32.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 52 structureChanged: true structureIsReused:: SafeModules Elapsed: 56.38244900107384ms
Info 981  [13:14:32.941] Different program with same set of files
Info 982  [13:14:36.340] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 983  [13:14:36.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 16.519190000370145ms
Info 984  [13:14:36.357] Different program with same set of files
Info 985  [13:14:37.557] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 986  [13:14:37.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 14.660050999373198ms
Info 987  [13:14:37.573] Different program with same set of files
Info 988  [13:14:37.943] Format host information updated
Info 989  [13:14:48.611] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/node_modules :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 990  [13:14:48.613] Elapsed:: 1.171840999275446ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/node_modules :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 991  [13:14:48.613] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/node_modules :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 992  [13:14:48.613] Elapsed:: 0.5422080010175705ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/node_modules :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 993  [13:14:48.997] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 994  [13:14:49.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 55 structureChanged: true structureIsReused:: Not Elapsed: 35.656765999272466ms
Info 995  [13:14:49.033] Different program with same set of files
Info 996  [13:14:49.130] FileWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/package.json 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/package.json 250 undefined WatchType: package.json file
Info 997  [13:14:49.132] Elapsed:: 2.0320459995418787ms FileWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/package.json 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/package.json 250 undefined WatchType: package.json file
Info 998  [13:14:51.498] Before ensureProjectForOpenFiles:
Info 999  [13:14:51.499] After ensureProjectForOpenFiles:
Info 1000 [13:14:51.500] got projects updated in background, updating diagnostics for /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js,/home/souza/Organização/Recursos/Repositórios/mock-api/src/routes/userRoutes.js,/home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js,/home/souza/Organização/Recursos/Repositórios/mock-api/index.js
Info 1001 [13:15:03.319] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1002 [13:15:03.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 14.147484000772238ms
Info 1003 [13:15:03.334] Different program with same set of files
Info 1004 [13:15:04.928] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1005 [13:15:04.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 17.334391999989748ms
Info 1006 [13:15:04.946] Different program with same set of files
Info 1007 [13:15:05.764] Format host information updated
Info 1008 [13:25:26.399] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1009 [13:25:26.400] Elapsed:: 0.08786400035023689ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1010 [13:25:26.400] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1011 [13:25:26.400] Elapsed:: 0.02885199896991253ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1012 [13:25:26.400] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1013 [13:25:26.400] Elapsed:: 0.07676500082015991ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1014 [13:25:26.400] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1015 [13:25:26.400] Elapsed:: 0.021107999607920647ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1016 [13:26:58.587] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1017 [13:26:58.588] Elapsed:: 0.05100800096988678ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1018 [13:26:58.588] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1019 [13:26:58.588] Elapsed:: 0.03225699998438358ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1020 [13:26:58.588] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1021 [13:26:58.588] Elapsed:: 0.03747199848294258ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1022 [13:26:58.588] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1023 [13:26:58.589] Elapsed:: 0.04037499986588955ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1024 [13:27:56.446] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1025 [13:27:56.446] Elapsed:: 0.017093000933527946ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1026 [13:27:56.446] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1027 [13:27:56.446] Elapsed:: 0.018845001235604286ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1028 [13:27:56.446] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1029 [13:27:56.446] Elapsed:: 0.007603999227285385ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1030 [13:27:56.446] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1031 [13:27:56.446] Elapsed:: 0.0058529991656541824ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 1032 [13:30:32.308] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1033 [13:30:32.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 33.4782619997859ms
Info 1034 [13:30:32.342] Different program with same set of files
Info 1035 [13:30:33.813] Format host information updated
Info 1036 [13:30:34.029] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1037 [13:30:34.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 12.745419001206756ms
Info 1038 [13:30:34.041] Different program with same set of files
Info 1039 [13:31:14.380] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1040 [13:31:14.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 6.967071000486612ms
Info 1041 [13:31:14.387] Different program with same set of files
Info 1042 [13:31:16.581] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1043 [13:31:16.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 20.639328999444842ms
Info 1044 [13:31:16.602] Different program with same set of files
Info 1045 [13:31:17.169] Format host information updated
Info 1046 [13:36:30.532] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1047 [13:36:30.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 9.328624997287989ms
Info 1048 [13:36:30.542] Different program with same set of files
